./dataset/images/PV03_Ground_SalineAlkali (277).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (278).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (279).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (280).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (281).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (282).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (283).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (284).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (285).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (286).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (287).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (288).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (289).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (290).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (291).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (292).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (293).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (294).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (295).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (296).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (297).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (298).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (299).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (300).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (301).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (302).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (303).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (304).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (305).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (306).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (307).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (308).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (309).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (310).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (311).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (312).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (313).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (314).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (315).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (316).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (317).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (318).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (319).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (320).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (321).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (322).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (323).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (324).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (325).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (326).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (327).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (328).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (329).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (330).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (331).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (332).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (333).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (334).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (335).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (336).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (337).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (338).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (339).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (340).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (341).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (342).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (343).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (344).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (345).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (346).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (347).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (348).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (349).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (350).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (351).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (352).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_Shrubwood (101).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (102).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (103).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (104).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (105).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (106).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (107).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (108).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (109).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (110).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (111).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (112).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (113).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (114).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (115).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (116).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (117).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (118).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_Shrubwood (119).bmp,PV03,PV03_Ground_Shrubwood 
./dataset/images/PV03_Ground_WaterSurface (490).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (491).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (492).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (493).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (494).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (495).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (496).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (497).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (498).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (499).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (500).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (501).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (502).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (503).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (504).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (505).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (506).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (507).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (508).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (509).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (510).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (511).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (512).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (513).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (514).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (515).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (516).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (517).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (518).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (519).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (520).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (521).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (522).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (523).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (524).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (525).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (526).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (527).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (528).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (529).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (530).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (531).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (532).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (533).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (534).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (535).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (536).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (537).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (538).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (539).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (540).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (541).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (542).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (543).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (544).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (545).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (546).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (547).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (548).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (549).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (550).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (551).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (552).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (553).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (554).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (555).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (556).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (557).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (558).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (559).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (560).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (561).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (562).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (563).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (564).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (565).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (566).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (567).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (568).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (569).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (570).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (571).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (572).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (573).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (574).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (575).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (576).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (577).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (578).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (579).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (580).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (581).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (582).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (583).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (584).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (585).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (586).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (587).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (588).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (589).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (590).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (591).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (592).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (593).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (594).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (595).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (596).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (597).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (598).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (599).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (600).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (601).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (602).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (603).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (604).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (605).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (606).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (607).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (608).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (609).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (610).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (611).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (612).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (613).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (614).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (615).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (616).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (617).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (618).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (619).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (620).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (621).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (622).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (623).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (624).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Ground_WaterSurface (625).bmp,PV03,PV03_Ground_WaterSurface
./dataset/images/PV03_Rooftop (163).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (164).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (165).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (166).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (167).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (168).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (169).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (170).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (171).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (172).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (173).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (174).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (175).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (176).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (177).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (178).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (179).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (180).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (181).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (182).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (183).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (184).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (185).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (186).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (187).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (188).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (189).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (190).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (191).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (192).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (193).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (194).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (195).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (196).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (197).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (198).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (199).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (200).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (201).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (202).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (203).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (204).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (205).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (206).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (207).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (208).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (209).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (210).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (211).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (212).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (213).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (214).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (215).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (216).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (217).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (218).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (219).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (220).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (221).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (222).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (223).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (224).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (225).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (226).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (227).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (228).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (229).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (230).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (231).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (232).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (233).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (234).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (235).bmp,PV03,PV03_Rooftop
./dataset/images/PV03_Rooftop (236).bmp,PV03,PV03_Rooftop
./dataset/images/PV08_Ground (522).bmp,PV08,PV08_Ground
./dataset/images/PV08_Ground (523).bmp,PV08,PV08_Ground
./dataset/images/PV08_Ground (524).bmp,PV08,PV08_Ground
./dataset/images/PV08_Ground (525).bmp,PV08,PV08_Ground
